"0",""
"0","delay_sust1 <- read_csv(""./delay_data/delay_batch1/sust1.csv"")"
"1","[1mRows: [22m[34m10720[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_sust2 <- read_csv(""./delay_data/delay_batch1/sust2.csv"")"
"1","[1mRows: [22m[34m8036[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_sust3 <- read_csv(""./data_delay_0911/sust1.csv"")"
"1","[1mRows: [22m[34m12606[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_sust4 <- read_csv(""./data_delay_0911/sust2.csv"")"
"1","[1mRows: [22m[34m17519[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_sust5 <- read_csv(""./delay_data_0919/sust1.csv"")"
"1","[1mRows: [22m[34m6409[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_sust6 <- read_csv(""./delay_data_0919/sust2.csv"")"
"1","[1mRows: [22m[34m7888[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_sust7 <- read_csv(""./data_delay_0926/sust1.csv"")"
"1","[1mRows: [22m[34m17678[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_sust8 <- read_csv(""./data_delay_0926/sust2.csv"")"
"1","[1mRows: [22m[34m17682[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_sust9 <- read_csv(""./delay_data1010/sust1.csv"")"
"1","[1mRows: [22m[34m1594[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_sust10 <- read_csv(""./delay_data1010/sust2.csv"")"
"1","[1mRows: [22m[34m4841[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_sust11 <- read_csv(""./delay_data_1018/sust1.csv"")"
"1","[1mRows: [22m[34m15582[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_sust12 <- read_csv(""./delay_data_1018/sust2.csv"")"
"1","[1mRows: [22m[34m17719[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_sust13 <- read_csv(""./data_delay_1101/sust1.csv"")"
"1","[1mRows: [22m[34m8062[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","delay_sust14 <- read_csv(""./data_delay_1101/sust2.csv"")"
"1","[1mRows: [22m[34m16090[39m [1mColumns: [22m[34m64[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (30): Event Index, UTC Date and Time, Local Date and Time, Tree Node Key, Repeat Key, Participant Public ID, Participant...
[32mdbl[39m (24): UTC Timestamp, Local Timestamp, Local Timezone, Experiment ID, Experiment Version, Schedule ID, Participant Privat...
[33mlgl[39m (10): Participant Starting Group, Participant Completion Code, Participant External Session ID, Checkpoint, Room ID, bra...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
